Nome,Cobrada?,Cobrado,Criado em,Data Aceite do Cliente,Data Liberação RFI,Data Planejada de Execução,Demanda relacionada,Horas Estimadas,Horas Trabalhadas,ID,Key Account,Motivo do Cancelamento,Responsável pela RFI,Resumo Assunto,Status,Task (Linear),Valor Calculado,Valor Negociado com Cliente,criado por,👥 Clientes,🤿 Demandas de Clientes
NK STORE | RFI : Escopo - Alteração Integração,🎁,,14 de agosto de 2025 10:23,,14 de agosto de 2025,,NK STORE,60,,1,Julianne,,Marina Santoro,Ajustes integração,RFI Post Mortem,"https://linear.app/umode/project/nk-integracao-de-escrita-rota-operacao-91683eb83fe0
https://linear.app/umode/project/nk-integracao-de-leitura-material-semi-acabado-rfi-1-0b610fc206ef/overview","R$ 18.000,00",R$ 18.000,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),
LUIZA BARCELOS | RFI : Escopo - Lista de Entregáveis,,,14 de agosto de 2025 10:28,,19 de agosto de 2025,,Luiza Barcelos,64,,2,,16/09/25: O cliente fez uma atualização na rota tirando a informação de fornecedores e assim conseguiu manter em um endpoint único. Entendo que está RFI está encerrada.,Marina Santoro,API,RFI Cancelada,,"R$ 19.200,00",,Marina Santoro,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),
CAMBOS | RFI : Escopo - Ajustes Integração,,,14 de agosto de 2025 10:29,,7 de agosto de 2025,,Cambos,5,,3,,,Marina Santoro,Ajustes integração,RFI Entregue ao Cliente,,"R$ 1.500,00",,Marina Santoro,Cambos (https://app.notion.com/p/Cambos-d6d48327e33b4105b67b9db4dbb55af1?pvs=21),
VIX | RFI : Escopo - Lista de Entregáveis,💰,,14 de agosto de 2025 10:31,15 de agosto de 2025,7 de agosto de 2025,,VIX,10,,4,,,Marina Santoro,Ajustes integração,RFI Entregue ao Cliente,,"R$ 3.000,00",,Marina Santoro,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
DRO | RFI : Escopo - Lista de Entregáveis,🎁,Não,14 de agosto de 2025 10:32,,30 de julho de 2025,,DRO,24,,6,,,Ju Ferré,CNPJ Matylas,RFI Entregue ao Cliente,,"R$ 7.200,00",R$ 9.600,Marina Santoro,DRO (https://app.notion.com/p/DRO-e508e7111bd14988947e1182de610d31?pvs=21),
CAEDU | RFI : Escopo - Hierarquia Entre Campos,,,14 de agosto de 2025 10:33,,11 de agosto de 2025,,Caedu,36,,7,Julianne,,Julianne Rodrigues,Hierarquia entre campos,RFI Stand By,,"R$ 10.800,00",,Marina Santoro,Caedu (https://app.notion.com/p/Caedu-275bd52e58df49078f2f3b6dc76a4755?pvs=21),
VIX | RFI : Escopo - Lista de Entregáveis,🚫,,18 de agosto de 2025 11:17,,,,VIX,,,9,,Vix chegou ao consenso que seria mais difícil nos informar os parâmetros do que fazerem a mão,Victor Aragão,Alteração em massa,RFI Cancelada,,"R$ 0,00",,Ju Ferré,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
PUKET | RFI : Escopo - Alteração de IP e Credencial,🎁,,18 de agosto de 2025 17:10,,18 de agosto de 2025,,Puket,4,,10,,,Ju Ferré,Alteração de IP e Credencial de Integração,RFI Entregue ao Cliente,,"R$ 1.200,00",R$ 1.200,Ju Ferré,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),
VIX | RFI : Escopo - Lista de Entregáveis,,Sim,20 de agosto de 2025 16:48,25 de setembro de 2025,23 de julho de 2025,,VIX,,,12,,,João Risoléo,API Time Qualidade - OS 120,RFI Entregue ao Cliente,,"R$ 0,00",R$ 15.100,Marina Santoro,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
NK STORE | RFI : Escopo - Cálculo de Agrupamento em View,,,26 de agosto de 2025 13:37,,26 de agosto de 2025,,NK STORE,440,,13,Julianne,,Ju Ferré,Cálculo de Agrupamento - Tecidos e Avios na View,RFI Stand By,,"R$ 132.000,00",,Ju Ferré,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),View MP - Acrescentar 2 abas com o somatório  (https://app.notion.com/p/View-MP-Acrescentar-2-abas-com-o-somat-rio-25ab1d38e7688077b094ee6fcc4fafaa?pvs=21)
"PUKET | RFI : Escopo - Lista de Entregáveis ",,,11 de setembro de 2025 09:28,,,,Puket,,,15,,,Ju Ferré,Reestruturação de Conta,RFI Cancelada,,"R$ 0,00",,Ju Ferré,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),
Reservado - Colmeia,🎁,,16 de setembro de 2025 12:21,,16 de setembro de 2025,,Colmeia,80,,16,,,Andre,Anexo Escopo Técnico do Produto,RFI Cancelada,,"R$ 24.000,00",,Andre,Colmeia (https://app.notion.com/p/Colmeia-51b75c831bf4478bb07c9097f7401e3d?pvs=21),
NV | RFI : Escopo - Aperto de Botões,,,17 de setembro de 2025 15:15,,8 de dezembro de 2025,,NV,24,,18,Fernanda,,Marina Santoro,Aperto de botões,RFI Q&A Negócios,https://linear.app/umode/project/nv-integracao-de-escrita-3c68afaa6768,"R$ 7.200,00",R$ 3.816,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),"Integração - Aperto ""botão” Linx - Escopo 2025 (https://app.notion.com/p/Integra-o-Aperto-bot-o-Linx-Escopo-2025-2b0b1d38e768802897b0c504e0ca554c?pvs=21)"
NK STORE | RFI : Escopo - Alteração Integração (Parte 2),🎁,,17 de setembro de 2025 15:37,,18 de setembro de 2025,,NK STORE,8,,19,Julianne,,Marina Santoro,Complemento dos ajustes de integração,RFI Post Mortem,https://linear.app/umode/project/nk-integracao-de-escrita-4ef61ef1b5e2,"R$ 2.400,00",R$ 2.400,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),
BAW | RFI : Escopo - Ajustes Integração,,,18 de setembro de 2025 15:56,18 de setembro de 2025,18 de setembro de 2025,,Baw,1,,20,,,Marina Santoro,Ajustes integração,RFI Entregue ao Cliente,,"R$ 300,00",,Marina Santoro,Baw (https://app.notion.com/p/Baw-6c36c6a40d904f2fb65ebc1f09933ad4?pvs=21),
Lofty | RFI : Escopo - Integração de Imagens de MP,,,29 de outubro de 2025 16:49,,29 de outubro de 2025,,Lofty Style,,,21,Laura,,Marina Santoro,Integração de Imagens de MP - do Linx para uMode,RFI Stand By,,"R$ 0,00",,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
Lofty | RFI : Escopo - Integração de Imagens de Produto,,,29 de outubro de 2025 16:49,,29 de outubro de 2025,,Lofty Style,,,22,Laura,,Marina Santoro,Integração de Imagens de Produto - da uMode para Linx,RFI Stand By,,"R$ 0,00",,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
Puket | RFI : Escopo - Lista de Entregáveis,,,10 de novembro de 2025 15:54,,,,Puket,,,24,,Cliente não quis mais sabendo que poderia haver cobrança. Definiram processo interno de pessoas chave que podem forçar integração fora da janela habitual.,Marina Santoro,Alterar janela de integração,RFI Cancelada,,"R$ 0,00",,Marina Santoro,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),
NV | RFI : Escopo - Alteração Integração,,,21 de novembro de 2025 10:50,,22 de dezembro de 2025,,NV,24,,25,,,Marina Santoro,Ajustes integração (status atual e filtro em mp),RFI Entregue ao Cliente,,"R$ 7.200,00",R$ 3.816,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),
NV | RFI : Escopo - Integração de MP,,,21 de novembro de 2025 11:23,,5 de janeiro de 2026,,NV,52,,26,Fernanda,@Marina Santoro imagens devem ser destacadas desta RFI.,Marina Santoro,Integração de MP,RFI Em Andamento,https://linear.app/umode/project/nv-integracao-de-escrita-de-materiais-9c3f25405cf5,"R$ 15.600,00",R$ 8.268,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),
Lofty | RFI : Escopo - Alteração Integração,,,25 de novembro de 2025 11:44,,15 de dezembro de 2025,,Lofty Style,16,,28,,,Marina Santoro,Ajustes integração: varia custo cor e fator de conversão,RFI Entregue ao Cliente,,"R$ 4.800,00",R$ 2.544,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
NK STORE | RFI : Escopo - Alteração Integração (Parte 3),🎁,,25 de novembro de 2025 11:45,,10 de dezembro de 2025,,NK STORE,8,,29,Julianne,,Marina Santoro,Ajustes integração,RFI Post Mortem,https://linear.app/umode/project/nk-integracao-de-escrita-4ef61ef1b5e2,"R$ 2.400,00",R$ 2.400,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),Inclusão de propriedade Linx na integração de escrita (https://app.notion.com/p/Inclus-o-de-propriedade-Linx-na-integra-o-de-escrita-31ab1d38e768805d8900c90cf5b35211?pvs=21)
Puket | RFI: Escopo - Macroplan 2,💰,Sim,28 de novembro de 2025 08:56,,,,Puket,6,12,31,,,Ju Ferré,Macroplan 2,RFI Entregue ao Cliente,,"R$ 1.800,00",R$ 1.500,Ju Ferré,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),2º Macroplan Catálogo para ATP (Aqui tem Puket) (https://app.notion.com/p/2-Macroplan-Cat-logo-para-ATP-Aqui-tem-Puket-223b1d38e76880dfb1f5d150a5dc9490?pvs=21)
"NK Store | RFI: Escopo - Macroplan 2 ",,,28 de novembro de 2025 11:58,,,,NK STORE,10,,32,Julianne,,Ju Ferré,Macroplan 2,RFI Q&A Negócios,,"R$ 3.000,00",,Ju Ferré,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),
Lofty | RFI : Escopo - Integração de Imagens de Produtos (Armário 1),,,4 de dezembro de 2025 11:36,,4 de dezembro de 2025,,Lofty Style,,,33,Laura,"Cancelado por falta de atualização no assunto. Se for relevante, criamos uma nova demanda.",Marina Santoro,"Integração de Imagens de Produtos (Armário 1) - do Linx para uMode ",RFI Cancelada,,"R$ 0,00",,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
NV | RFI : Escopo - Integração de Imagem de MP,,,9 de dezembro de 2025 10:42,,5 de janeiro de 2026,,NV,52,,34,Fernanda,@Marina Santoro imagens devem ser destacadas desta RFI.,Marina Santoro,Integração de Imagem de MP,RFI Stand By,,"R$ 15.600,00",R$ 8.268,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),
Lenny | RFI : Escopo - Alteração Integração,,,15 de dezembro de 2025 14:46,,5 de fevereiro de 2026,,Lenny Niemeyer,18,,36,,,Marina Santoro,Alteração regra de negócios de integração de leitura e escrita,RFI Cancelada,https://linear.app/umode/project/lenny-alteracao-de-regra-de-negocio-rfi-36-9ffc076a60e5,"R$ 5.400,00",R$ 2.862,Marina Santoro,Lenny Niemeyer (https://app.notion.com/p/Lenny-Niemeyer-b3aad92958894c71b1e1ddd096db52ed?pvs=21),
NV | RFI : Escopo - Relatório de Tarefas,💰,Sim,2 de janeiro de 2026 15:11,5 de dezembro de 2025,2 de janeiro de 2026,,NV,52,,78,Fernanda,,Marina Santoro,Relatório de Tarefas (Padrão),RFI Entregue ao Cliente,-,"R$ 15.600,00",,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),📄 Relatório Gestão de Tarefas (https://app.notion.com/p/Relat-rio-Gest-o-de-Tarefas-276b1d38e7688037b2e8e6612aad9d60?pvs=21)
"VIX | RFI : Escopo - Lista de Entregáveis ",,,8 de janeiro de 2026 14:27,,8 de janeiro de 2026,,VIX,4,,39,Julianne,,Andre,Inclusão de Campo em View pré-existente,RFI Post Mortem,https://linear.app/umode/project/vix-inclusao-de-campo-em-view-rfi-39-86da71a391fa,"R$ 1.200,00",R$ 636,Andre,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
NV | RFI : Escopo - Alteração API,,,9 de janeiro de 2026 10:18,,7 de janeiro de 2026,,NV,12,,42,,,Andre,Adição/ Ajuste de Campos em RFI anteriormente aprovada (OS 118),RFI Entregue ao Cliente,,"R$ 3.600,00",R$ 1.908,Andre,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),
CAEDU | RFI : Escopo - Inclusão de Campo na Ficha e Integração,,,15 de janeiro de 2026 14:52,,15 de janeiro de 2026,,Caedu,,,44,,,Marina Santoro,Inclusão de campo na ficha e integração,RFI Entregue ao Cliente,,"R$ 0,00",,Pedro Murillo,Caedu (https://app.notion.com/p/Caedu-275bd52e58df49078f2f3b6dc76a4755?pvs=21),
VIX | RFI : Escopo - Nova Aposta,,,19 de janeiro de 2026 13:39,,15 de janeiro de 2026,,VIX,,,47,,,Andre,uPick 04/03,RFI Entregue ao Cliente,-,"R$ 0,00",Escopo,Ju Ferré,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
Puket | RFI : Escopo - Campos E-com,,,19 de janeiro de 2026 13:51,,24 de abril de 2026,,Puket,8,,48,Julianne,,Julianne Rodrigues,Campos Ecommerce e Integração,RFI Post Mortem,https://cxhub.umode.tech/demands/f2839f59-184e-4a3a-9ec8-6e39ddc5e8aa,"R$ 2.400,00",,Ju Ferré,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),Criar campos obrigatórios ecommerce + validação + integração  (https://app.notion.com/p/Criar-campos-obrigat-rios-ecommerce-valida-o-integra-o-2e2b1d38e76880e29943e661ca43b9c6?pvs=21)
OFICINA| RFI : Integração Materiais,,,20 de janeiro de 2026 12:23,,,,Oficina Reserva,,,49,,"Alinhado entre Marina e Victor o procedimento da demanda: confirmar com cliente data de atualização do material, reativar manualmente na uMode e integrar novamente para atualizar",Andre,Mudança Processo,RFI Cancelada,,"R$ 0,00",,Victor Aragão,Oficina Reserva (https://app.notion.com/p/Oficina-Reserva-a27d12dd1749485488ea17df5dd253ac?pvs=21),
BAW| RFI : Integração Materiais,,,22 de janeiro de 2026 09:50,,,,Baw,,,50,,Alinhado entre Marina e Victor o procedimento da demanda: confirmar com cliente data de atualização do material e integrar novamente como novo,Andre,Mudança Processo,RFI Cancelada,,"R$ 0,00",,Victor Aragão,Baw (https://app.notion.com/p/Baw-6c36c6a40d904f2fb65ebc1f09933ad4?pvs=21),
Lofty | RFI: Escopo - Alteração de Regra para Custos de Variante,🎁,,26 de janeiro de 2026 14:56,,5 de fevereiro de 2026,,Lofty Style,20,,51,Laura,,Marina Santoro,"Alteração de Regra para Custos de Variante ",RFI Post Mortem,https://linear.app/umode/project/lofty-alteracao-de-regra-de-negocio-rfi-51-e13eff795d68,"R$ 6.000,00",R$ 2.544,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
Lofty | RFI : Escopo - Intervalo de Integração,,,5 de fevereiro de 2026 09:31,,4 de fevereiro de 2026,,Lofty Style,,,52,,,Marina Santoro,Aumentar intervalo de funcionamento da integração de escrita,RFI Não Aceita,,"R$ 0,00",,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
"PUKET | RFI : Escopo - Lista de Entregáveis ",🎁,Não,5 de fevereiro de 2026 11:40,,5 de fevereiro de 2026,,Puket,8,,56,Julianne,,Marina Santoro,Conexão SMB,RFI Post Mortem,https://linear.app/umode/project/modularizacao-conexao-smb-efce18af5999,"R$ 2.400,00",R$ 1.272,Andre,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),
Cambos | RFI : Escopo - Relatório de Tarefas,🚫,Não,6 de fevereiro de 2026 09:23,,6 de fevereiro de 2026,,Cambos,,,57,Laura,,Marina Santoro,Relatório de Tarefas (Padrão),RFI Entregue ao Cliente,,"R$ 0,00",,Marina Santoro,Cambos (https://app.notion.com/p/Cambos-d6d48327e33b4105b67b9db4dbb55af1?pvs=21),Relatório Tarefas (https://app.notion.com/p/Relat-rio-Tarefas-239b1d38e7688090b75ac3e9625ec863?pvs=21)
Baw | RFI : Escopo - Relatório de Gestão de Coleção,🎁,,6 de fevereiro de 2026 09:25,,6 de fevereiro de 2026,,Baw,,,58,,,Marina Santoro,Relatório de Gestão de Coleção (Padrão),RFI Entregue ao Cliente,,"R$ 0,00",,Marina Santoro,Baw (https://app.notion.com/p/Baw-6c36c6a40d904f2fb65ebc1f09933ad4?pvs=21),Relatório de Gestão de Coleção BAW (https://app.notion.com/p/Relat-rio-de-Gest-o-de-Cole-o-BAW-2fbb1d38e76880878415efcb943b7083?pvs=21)
Lofty | RFI: Escopo - Ajuste do Empenho em Massa,,,6 de fevereiro de 2026 10:51,,6 de fevereiro de 2026,,Lofty Style,6,1,61,Laura,"Cancelado por falta de atualização no assunto. Se for relevante, criamos uma nova demanda.",Laura Delgado,Alterar a informação que está zerada no empenho de materiais para não se aplica.,RFI Cancelada,Aguardando,"R$ 1.800,00",R$ 954,Laura Delgado,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
Lofty | RFI: Escopo - Revisão Fator de Conversão,,,6 de fevereiro de 2026 17:27,,19 de fevereiro de 2026,,Lofty Style,16,1,62,Laura,"Cancelado por falta de atualização no assunto. Se for relevante, criamos uma nova demanda.",Laura Delgado,Rever Fator de Conversão,RFI Cancelada,Aguardando,"R$ 4.800,00",R$ 2.544,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
NK STORE | RFI : Escopo - Inclusão de Campo em View,🎁,,10 de fevereiro de 2026 13:57,,10 de fevereiro de 2026,,NK STORE,4,,63,Julianne,,Julianne Rodrigues,Inclusão de Campo em View,RFI Em Andamento,https://linear.app/umode/project/nk-inclusao-de-campo-em-view-rfi-63-c2896cc5d933/overview,"R$ 1.200,00",R$ 1.200,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),Acrescentar campos na view (https://app.notion.com/p/Acrescentar-campos-na-view-2f4b1d38e7688086809bebc3f4db5e61?pvs=21)
Lenny | RFI : Escopo - Relatório de Auditoria de Integração,🎁,Não,11 de fevereiro de 2026 12:12,,11 de fevereiro de 2026,,Lenny Niemeyer,,,64,Julianne,,Marina Santoro,Relatório de Auditoria de Integração,RFI Post Mortem,,"R$ 0,00",,Marina Santoro,Lenny Niemeyer (https://app.notion.com/p/Lenny-Niemeyer-b3aad92958894c71b1e1ddd096db52ed?pvs=21),
