Nome,Cobrada?,Cobrado,Criado em,Data Aceite do Cliente,Data Liberação RFI,Data Planejada de Execução,Demanda relacionada,Horas Estimadas,Horas Trabalhadas,ID,Key Account,Motivo do Cancelamento,Responsável pela RFI,Resumo Assunto,Status,Task (Linear),Valor Calculado,Valor Negociado com Cliente,criado por,👥 Clientes,🤿 Demandas de Clientes
"CAEDU | RFI : Escopo - Alteração Griffe, Linha, Grupo/Subgrupo nos Produtos",💰,Sim,13 de fevereiro de 2026 13:32,,11 de agosto de 2025,,Caedu,36,,65,Julianne,,"Ju Ferré, Julianne Rodrigues, Victor Aragão",Atualização de Produtos,RFI Post Mortem,"https://linear.app/umode/project/atualizacao-de-produtos-via-script-caedu-e8e6e0a6cfda

https://linear.app/umode/project/atualizacao-de-produtos-via-script-caedu-parte-2-60560da2ecfd","R$ 10.800,00",R$ 4.800,Ju Ferré,Caedu (https://app.notion.com/p/Caedu-275bd52e58df49078f2f3b6dc76a4755?pvs=21),Atualizar produtos (https://app.notion.com/p/Atualizar-produtos-303b1d38e768808bb021ec9c009eed9e?pvs=21)
NK STORE | RFI : Escopo - Alteração Integração (parte 4),🎁,,19 de fevereiro de 2026 13:44,,19 de fevereiro de 2026,,NK STORE,6,,66,Julianne,,Marina Santoro,Alteração de Regra,RFI Post Mortem,https://linear.app/umode/project/nk-integracao-de-escrita-4ef61ef1b5e2,"R$ 1.800,00",R$ 1.800,Andre,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),Insert e update dos campos COD_CATEGORIA e PERIODO_PCP no Linx (https://app.notion.com/p/Insert-e-update-dos-campos-COD_CATEGORIA-e-PERIODO_PCP-no-Linx-31ab1d38e76880678aa3e78e675c1bdd?pvs=21)
Lenny | RFI : Escopo - Relatório de Gestão de Coleção,🚫,Não,19 de fevereiro de 2026 15:41,,19 de fevereiro de 2026,,Lenny Niemeyer,,,67,,,Marina Santoro,Relatório de Gestão de Coleção (Padrão),RFI Cancelada,,"R$ 0,00",,Marina Santoro,Lenny Niemeyer (https://app.notion.com/p/Lenny-Niemeyer-b3aad92958894c71b1e1ddd096db52ed?pvs=21),
NV | RFI : Escopo - Alteração Integração (flag varia preço cor),,,23 de fevereiro de 2026 14:48,,23 de fevereiro de 2026,,NV,9,,68,Fernanda,,Marina Santoro,Flag varia preço cor,RFI Em Andamento,https://linear.app/umode/project/nv-integracao-de-escrita-0c679fa39665,"R$ 2.700,00",R$ 1.431,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),Integração flag VARIA PREÇO COR (https://app.notion.com/p/Integra-o-flag-VARIA-PRE-O-COR-276b1d38e76880d38cabcca20e7346b2?pvs=21)
"NK STORE | RFI : Escopo - Alteração Integração (Parte 2 - Mensageria) ",,,24 de fevereiro de 2026 11:54,,18 de setembro de 2025,,NK STORE,,,69,,,Marina Santoro,"Complemento dos ajustes de integração ",RFI Não Aceita,,"R$ 0,00",,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),
NV | RFI : Escopo - Custo de MP SA e pré custo,,,25 de fevereiro de 2026 14:54,,25 de fevereiro de 2026,,NV,16,,71,Fernanda,,Marina Santoro,Custo de MP semiacabada/beneficia e relatório de pré custo,RFI Não iniciada,Refinar,"R$ 4.800,00",R$ 2.544,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),
uMode | RFI : Escopo - Compilar Alertas de Integração,,,3 de março de 2026 14:54,,3 de março de 2026,,,,,72,,,Marina Santoro,Compilar Alertas de Integração,RFI Entregue ao Cliente,https://linear.app/umode/project/indicadores-de-qualidade-b6d50234a615,"R$ 0,00",,Marina Santoro,,
NV | RFI : Escopo - Inclusão de campos em dataclass 7 e 10,,,4 de março de 2026 10:57,,4 de março de 2026,,NV,2,,73,Fernanda,,Marina Santoro,Tech: Inclusão de campos na dataclass 7 e 10,RFI Post Mortem,https://linear.app/umode/project/nv-api-inclusao-de-campos-em-dataclass-7-e-10-rfi73-352dc2cf705a/overview,"R$ 600,00",R$ 600,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),2 - Inclusão dos campos/dados do Ateliê na API (https://app.notion.com/p/2-Inclus-o-dos-campos-dados-do-Ateli-na-API-336b1d38e7688016a0ccc90f866cda87?pvs=21)
LUIZA BARCELOS | RFI : Novo ajuste no Mapa de Linha,,,4 de março de 2026 15:56,,,,Luiza Barcelos,10,,75,,,"Laura Delgado, Andrea Holmer",Macroplan,RFI Não iniciada,https://cxhub.umode.tech/demands/165013ad-b7f9-4d0a-a6fd-1196fded90bb,"R$ 3.000,00",,Laura Delgado,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),Ajuste da regra de ordenação do Mapa de Impressão de Linha  (https://app.notion.com/p/Ajuste-da-regra-de-ordena-o-do-Mapa-de-Impress-o-de-Linha-299b1d38e768806bbef5f81218f60828?pvs=21)
BAW | RFI : Escopo - Exportação de Tabelas de Medidas para o Excel,💰,,9 de março de 2026 17:01,,9 de março de 2026,,Baw,3,,76,,,"Andrea Holmer, Laura Delgado",Ops,RFI Cancelada,-,"R$ 900,00",R$ 900,Andrea Holmer,Baw (https://app.notion.com/p/Baw-6c36c6a40d904f2fb65ebc1f09933ad4?pvs=21),
Lofty/NK/Geral | RFI : Escopo - Custo dinamico,,,17 de março de 2026 16:27,,,,"uMode,Lofty Style",56,,79,"Fernanda, Julianne, Laura",,,Tech: Rever regra de empenho sobre custo da mp,RFI Em Andamento,-,"R$ 16.800,00",,Marina Santoro,"uMode (https://app.notion.com/p/uMode-d777c7bd6bee41afa8c767bcdeb1eeed?pvs=21), Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21)",
VIX | RFI: Escopo - Mudança no Código de Barras,🚫,Não,24 de março de 2026 10:25,19 de maio de 2026,18 de maio de 2026,25 de maio de 2026 → 27 de maio de 2026,VIX,18,,80,Julianne,,Julianne Rodrigues,Mudança no Código de Barras,RFI Post Mortem,https://cxhub.umode.tech/demands/577765b5-a638-421c-9c5d-cc4a90098a56,"R$ 5.400,00",5.400,Marina Santoro,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),Inclusão de campos na integração (https://app.notion.com/p/Inclus-o-de-campos-na-integra-o-322b1d38e76880d3945ad2010a5e9f4e?pvs=21)
Lofty | RFI : Escopo - Inativar Variantes Canceladas,,,24 de março de 2026 22:40,,,4 de maio de 2026 → 29 de maio de 2026,Lofty Style,24,,81,Laura,"Cancelado por falta de atualização no assunto. Se for relevante, criamos uma nova demanda.",Laura Delgado,Tech: Mudança de Regra - Inativar Variantes Canceladas,RFI Cancelada,Aguardando,"R$ 7.200,00",R$ 7.200,Andrea Holmer,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
Lofty | RFI : Escopo - Macroplan,,,30 de março de 2026 12:34,,,,Lofty Style,10,,82,Laura,,Laura Delgado,"Config de Macroplan ",RFI Liberada para Comercial negociar com Cliente,,"R$ 3.000,00",,Andrea Holmer,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
VIX | RFI: Escopo - Alteração Configuração Homologada,🎁,,1 de abril de 2026 15:22,27 de março de 2026,24 de abril de 2026,,VIX,52,,83,Julianne,,Marina Santoro,Tech: SMB Integração de Imagens,RFI Entregue ao Cliente,https://linear.app/umode/project/vix-integr-escrita-integracao-de-imagem-smb-26bee6529c34/overview,"R$ 15.600,00",,Marina Santoro,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
VIX | RFI: Escopo - Alteração Senha da Integração,🎁,,1 de abril de 2026 15:24,1 de abril de 2026,,,VIX,"1,5",,85,Julianne,,Marina Santoro,Bloqueio de usuario uMode na integração,RFI Entregue ao Cliente,-,"R$ 450,00",R$450,Marina Santoro,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
Lenny | RFI : Escopo - Validação Empenho Pendente,,,1 de abril de 2026 17:01,1 de abril de 2026,,,Lenny Niemeyer,2,,86,,,Marina Santoro,Ops: Validação Empenho Pendente (cor 0000 ou ALTERAR COR),RFI Cancelada,,"R$ 600,00",R$600,Marina Santoro,Lenny Niemeyer (https://app.notion.com/p/Lenny-Niemeyer-b3aad92958894c71b1e1ddd096db52ed?pvs=21),
Osklen | RFI : Escopos - Ajustes de Ficha de Impressão,💰,,2 de abril de 2026 15:58,,,,Osklen,10,,88,Julianne,,Ju Ferré,Alterações em Templates de Impressão de Ficha após a validação e homologação da entrega,RFI Liberada para Comercial negociar com Cliente,-,"R$ 3.000,00","R$3.000,00",Ju Ferré,Osklen (https://app.notion.com/p/Osklen-6463bb11ee3841b8b948d18b5a71b4d7?pvs=21),
Puket | RFI: Escopo - Exportação Dados,,,7 de abril de 2026 10:55,,,,Puket,,,89,Julianne,,Ju Ferré,Exportação do Mapa,RFI Em Andamento,,"R$ 0,00",R$,Ju Ferré,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),
NK STORE | RFI: Escopo - Suspensão do serviço de código de barras,,,9 de abril de 2026 11:56,,7 de abril de 2026,7 de abril de 2026,NK STORE,"1,5",1,90,Julianne,,Marina Santoro,Suspensão do serviço de código de barras na integração de escrita,RFI Liberada para Comercial negociar com Cliente,-,"R$ 450,00",R$ 450,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),
CAEDU | RFI : Escopo - API de Imagens,,,10 de abril de 2026 16:34,,10 de abril de 2026,,Caedu,,,91,Julianne,,Marina Santoro,API para consumir as imagens que estão na plataforma,RFI Stand By,,"R$ 0,00",,Marina Santoro,Caedu (https://app.notion.com/p/Caedu-275bd52e58df49078f2f3b6dc76a4755?pvs=21),Desenvolver API de imagens (https://app.notion.com/p/Desenvolver-API-de-imagens-348b1d38e7688030999cdf2bb173b023?pvs=21)
VIX | RFI: Escopo - Inclusão de Campos na integração,,,14 de abril de 2026 12:28,14 de abril de 2026,,4 de maio de 2026 → 29 de maio de 2026,VIX,8,,92,Julianne,,"Marina Santoro, Julianne Rodrigues",Inclusão de 2 campos na integração,RFI Post Mortem,https://linear.app/umode/project/vix-inclusao-de-campo-na-integracao-de-escrita-rfi-92-c7bdec6be277/overview,"R$ 2.400,00",2.400,Julianne Rodrigues,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),Inclusão de campos na integração (https://app.notion.com/p/Inclus-o-de-campos-na-integra-o-322b1d38e76880d3945ad2010a5e9f4e?pvs=21)
Reserva/Oficina | RFI: Escopo - Campo de Coleção por Variante,,,20 de abril de 2026 11:16,,20 de abril de 2026,13 de maio de 2026 → 20 de maio de 2026,"Oficina Reserva,Reserva",4,,94,Fernanda,,,Campo de Coleção por Variante,RFI Post Mortem,https://linear.app/umode/project/reservaoficina-inclusao-de-campo-na-interface-3-rfi-94-f88474b4bc49/overview,"R$ 1.200,00",,Marina Santoro,"Oficina Reserva (https://app.notion.com/p/Oficina-Reserva-a27d12dd1749485488ea17df5dd253ac?pvs=21), Reserva (https://app.notion.com/p/Reserva-1be195276d794e1d98a35cddd9d2a508?pvs=21)",
LUIZA BARCELOS | RFI : Enviar e-mail qdo mover produto,,,20 de abril de 2026 11:53,,,,Luiza Barcelos,15,,95,Laura,,"Laura Delgado, Andrea Holmer",Envio de e-mail quando mover produto,RFI Liberada para Comercial negociar com Cliente,,"R$ 4.500,00",,Andrea Holmer,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),
Cambos | RFI: Escopo - Integração Instantânea,,,23 de abril de 2026 14:58,,23 de abril de 2026,,Cambos,40,,96,Laura,,Marina Santoro,Integração de leitura e escrita conforme demanda,RFI Liberada para Comercial negociar com Cliente,,"R$ 12.000,00",3.6-12k,Marina Santoro,Cambos (https://app.notion.com/p/Cambos-d6d48327e33b4105b67b9db4dbb55af1?pvs=21),
NK STORE | RFI : Escopo - Atualizar custos mps empenhadas em 54 produtos,🎁,,27 de abril de 2026 15:52,,27 de abril de 2026,,NK STORE,9,,97,Julianne,,Julianne Rodrigues,Atualizar custos de Mp dinâmicos,RFI Post Mortem,,"R$ 2.700,00",,Julianne Rodrigues,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),Atualizar custos de mp e em mp e produtos (https://app.notion.com/p/Atualizar-custos-de-mp-e-em-mp-e-produtos-341b1d38e76880589d6fd924bdb50606?pvs=21)
PUKET | RFI : Escopo - Conexão SMB,🎁,Não,29 de abril de 2026 08:41,,5 de fevereiro de 2026,,Puket,8,,100,Julianne,,Marina Santoro,Conexão SMB,RFI Post Mortem,https://linear.app/umode/project/modularizacao-conexao-smb-efce18af5999,"R$ 2.400,00",R$ 1.272,Ju Ferré,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),
"Osklen | RFI : Escopo : Adicionar cabeçalho em todas as páginas das fichas de impressão :calçados , acessórios e vestuário",,,29 de abril de 2026 15:42,,,,Osklen,,,101,Julianne,,Julianne Rodrigues,"Melhoria e alterações em Templates de Impressão ",RFI Não iniciada,,"R$ 0,00",,Julianne Rodrigues,Osklen (https://app.notion.com/p/Osklen-6463bb11ee3841b8b948d18b5a71b4d7?pvs=21),"Adicionar cabeçalho em todas as páginas da ficha de calçados , acessórios e vestuário (https://app.notion.com/p/Adicionar-cabe-alho-em-todas-as-p-ginas-da-ficha-de-cal-ados-acess-rios-e-vestu-rio-348b1d38e7688078a040cdfb7be882fb?pvs=21)"
Osklen | RFI : Escopo : Enviar apenas 1 tamanho/preenchdio da tabela de meiddas para o template de impressão,,,29 de abril de 2026 15:47,,,,Osklen,,,103,Julianne,,Julianne Rodrigues,Melhoria tabela de medidas e template,RFI Não iniciada,,"R$ 0,00",,Julianne Rodrigues,Osklen (https://app.notion.com/p/Osklen-6463bb11ee3841b8b948d18b5a71b4d7?pvs=21),Enviar somente o tamanho preenchido da tabela para a impressão (https://app.notion.com/p/Enviar-somente-o-tamanho-preenchido-da-tabela-para-a-impress-o-348b1d38e76880a3ae77ed36ce60b74f?pvs=21)
Lofty | RFI: Escopo - Custo da Variante com Material por Tamanho,,,5 de maio de 2026 10:55,,5 de maio de 2026,,Lofty Style,30,,104,Laura,,Ju Ferré,Custo da Variante com Material por Tamanho,RFI Liberada para Comercial negociar com Cliente,,"R$ 9.000,00",6-9k,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
"PUKET | RFI : Escopo - Alteração de IP e Credencial ",💰,,6 de maio de 2026 16:44,,6 de maio de 2026,,Puket,4,,105,,,Marina Santoro,Alteração de IP Integração,RFI Entregue ao Cliente,,"R$ 1.200,00","R$1,800 (acréscimo de 50% de taxa de urgência)",Marina Santoro,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),
NV | RFI : Escopo - Otimização dos dados da API,,,7 de maio de 2026 16:54,,7 de maio de 2026,,NV,8,,106,Fernanda,,Marina Santoro,Otimização de atualização dos dados da API,RFI Em Andamento,,"R$ 2.400,00",,Marina Santoro,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),1 - Otimização de atualização dos dados da API (https://app.notion.com/p/1-Otimiza-o-de-atualiza-o-dos-dados-da-API-352b1d38e76880ea99f5c7ca82a0b77f?pvs=21)
LUIZA BARCELOS | RFI : Mudança das Ações do Workflow,,,8 de maio de 2026 09:11,,,,Luiza Barcelos,,,107,Laura,,Laura Delgado,Ações do Workflow,RFI em Rascunho,,"R$ 0,00",,Laura Delgado,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),
NK STORE | RFI : Escopo - Módulo de Acervo,,,8 de maio de 2026 15:03,,8 de maio de 2026,,NK STORE,9,,108,Julianne,Cliente optou por fazer manual via importação,Marina Santoro,Módulo de Acervo - Coleção The Coolest,RFI Cancelada,,"R$ 2.700,00",,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),Trazer coleção The Collest via módulo de acervo (https://app.notion.com/p/Trazer-cole-o-The-Collest-via-m-dulo-de-acervo-35db1d38e76880738d80fa01e89c74dd?pvs=21)
NK STORE | RFI : Escopo - Alteração de parâmetro (dados contábeis),,,11 de maio de 2026 11:44,,11 de maio de 2026,,NK STORE,4,,109,Julianne,,Marina Santoro,Integração de escrita: Alteração de parâmetro de dados contábeis,RFI Liberada para Comercial negociar com Cliente,,"R$ 1.200,00",,Marina Santoro,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),
Lofty | RFI: Escopo - EnriqueceAI + Integração Vtex,,,15 de maio de 2026 14:19,,15 de maio de 2026,,Lofty Style,80,,110,Laura,,Marina Santoro,"Enriquecimento automático de catálogo (SEO + GEO) com validação por agente de IA, em fluxo VTEX → uMode → VTEX, sem intervenção humana no fluxo principal.",RFI Pronta para Estimar,https://docs.google.com/document/d/1oehld2Ny_JmYFvJthRfg1KOGYIwmEZHu/edit,"R$ 24.000,00",24k+6.5k,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
Reserva | RFI: Escopo - API,,,19 de maio de 2026 16:02,,19 de maio de 2026,,Reserva,24,,111,Fernanda,,,API Reserva,RFI Pronta para Estimar,,"R$ 7.200,00",,Marina Santoro,Reserva (https://app.notion.com/p/Reserva-1be195276d794e1d98a35cddd9d2a508?pvs=21),
Lofty | RFI: Escopo - Campo Família - Integrado com o Linx,,,22 de maio de 2026 16:05,,,,Lofty Style,6,,113,Laura,,Marina Santoro,Integrar o campo família com o Linx (Escrita),RFI Liberada para Comercial negociar com Cliente,,"R$ 1.800,00",,Laura Delgado,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),
VIX | RFI : Escopo - Mudança de regra na geração do código de produto,💰,Sim,2 de junho de 2026 15:33,,8 de janeiro de 2026,,VIX,6,,115,Julianne,,Julianne Rodrigues,Mudança de regra na geração do código de produto considerar campo griffe,RFI Post Mortem,https://cxhub.umode.tech/demands/011ffd07-88a9-4335-959e-6d80e926d389,"R$ 1.800,00",R$,Julianne Rodrigues,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
VIX | RFI : Escopo - Inclusão de campos na integração de escrita (propriedades),,,1 de julho de 2026 11:37,,,,VIX,4,,116,Julianne,,Marina Santoro,Inclusão de campos na integração de escrita (propriedades),RFI Em Andamento,,"R$ 1.200,00",,Marina Santoro,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),
Lofty | RFI: Escopo - Alterações na integração de escrita,,,3 de julho de 2026 12:46,,,,Lofty Style,4,,118,Laura,,Marina Santoro,Sobreescrever grupo e subrgupo quando atualizado na uFlow e tirar toda a integração relacionada a custos e preços,RFI Pronta para Estimar,,"R$ 1.200,00",,Marina Santoro,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),